"INSERT_UPDATE Country";"name";"isocode[unique=true]";
;Spain;ES;
;United States;US;
;United Kingdom;UK;
;Germany;DE;
;Switzerland;CH;

"INSERT_UPDATE Language";"name";"isocode[unique=true]";
;Spanish;es;


"INSERT_UPDATE MobileActionKeyword";"&keyword";"keyword[unique=true]";
;hola;hola;
;hello;hello;
;hi;hi;
;xxx;xxx;


"INSERT_UPDATE MobileAggregator";"engine(code)";code[unique=true];
;"testSendSMSEngine";test1;

"INSERT_UPDATE MobileReceiveAndSendTextAction";"target[forceWrite=true]";code[unique=true];content;
;"helloWorldText";test1;x;

"INSERT_UPDATE MobileShortcode";"aggregator(code)[unique=true]";country(isocode)[unique=true];code[unique=true];defaultAction(code);&shortcode;
;test1;"ES";"111";test1;test1;

"INSERT_UPDATE MobileActionAssignment";"state(code)";"keyword(&keyword)[unique=true]";shortcode(&shortcode)[unique=true];action(code);
;"OFF";"hi";test1;test1;
;"OFF";"hola";test1;test1;
;"OFF";"hello";test1;test1;

;"ACTIVE";"xxx";test1;test1;
