###############################################################################
#
#	Cockpit UI Component configuration import script
#
#	
#	This file contains standard Cockpit UI Component configurations for the 
#	hybris core types.
#
#
#
#	Table of Contents
#	---------------------------------------------------------------------------
#		i.		Macro definitions
#	---------------------------------------------------------------------------
#		1.		Configuration files (media)
#	---------------------------------------------------------------------------
#		1.1			List view
#		1.2			Grid view
#		1.3			Editor area
#		1.4			Advanced search
#		1.5			Base configurations
#       1.6         Wizard
#	---------------------------------------------------------------------------
#		2.		Configuration mappings (principal, type, context code)
#	---------------------------------------------------------------------------
#		2.1			List view
#		2.1.1		- Browser
#		2.1.2		- Context area
#		2.1.3		- Reference selector dialog
#		2.1.4		- Workflow task browser
#     	2.1.5    	- Advanced search
#		2.2			Grid view
#		2.3			Editor area
#		2.4			Advanced search
#		2.5			Base configurations
#       2.6         Wizard
#
###############################################################################




###############################################################################
#	i. Macro definitions
###############################################################################

###############################################################################
#
#	1. Configuration files (media)
#
###############################################################################

INSERT_UPDATE CockpitUIConfigurationMedia;code[unique=true];mime;realfilename;@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator][forceWrite=true]

###############################################################################
#	1.1 List view
###############################################################################

;list_product_cockpitgroup_ui_config;text/xml; ListView_Product_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_Product_CockpitUser.xml
;list_pricerow_cockpitgroup_ui_config;text/xml; ListView_PriceRow_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_PriceRow_CockpitUser.xml
;list_discountrow_cockpitgroup_ui_config;text/xml; ListView_DiscountRow_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_DiscountRow_CockpitUser.xml
;list_media_cockpitgroup_ui_config;text/xml; ListView_Media_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_Media_CockpitUser.xml
