###############################################################################
#
#	Print Cockpit UI Component configuration import script
#
###############################################################################




###############################################################################
#	i. Macro definitions
###############################################################################

###############################################################################
#
#	1. Configuration files (media)
#
###############################################################################

INSERT_UPDATE CockpitUIConfigurationMedia;code[unique=true];mime;realfilename;@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator][forceWrite=true]

###############################################################################
#	1.1 List view
###############################################################################

;list_publication_cockpitgroup_ui_config;text/xml; ListView_Publication_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/ListView_Publication_CockpitUser.xml
;list_chapter_cockpitgroup_ui_config;text/xml; ListView_Chapter_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/ListView_Chapter_CockpitUser.xml
;list_page_cockpitgroup_ui_config;text/xml; ListView_Page_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/ListView_Page_CockpitUser.xml
;list_placement_cockpitgroup_ui_config;text/xml; ListView_Placement_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/ListView_Placement_CockpitUser.xml
;list_category_cockpitgroup_ui_config;text/xml; ListView_Category_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/ListView_Category_CockpitUser.xml
;list_contentblock_cockpitgroup_ui_config;text/xml; ListView_ContentBlock_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/ListView_ContentBlock_CockpitUser.xml
;list_page_selector_cockpitgroup_ui_config;text/xml; ListView_Page_Selector_CockpitGroup.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/ListView_Page_Selector_CockpitGroup.xml

###############################################################################
#	1.2 Grid view
###############################################################################

;grid_publication_cockpitgroup_ui_config;text/xml; GridView_Publication_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/printcockpit/import/config/GridView_Publication_CockpitUser.xml
