
UPDATE Player;uid[unique=true];competitions(code)[mode=append]
,,,no existing item found for update;ppetersonson_cuppy;wc2002
,,,no existing item found for update;demo_cuppy;wc2002
,,,no existing item found for update;hweaving_cuppy;wc2002
,,,no existing item found for update;sbrueck_cuppy;wc2002
,,,no existing item found for update;hpneumann_cuppy;wc2002
,,,no existing item found for update;ahertz_cuppy;wc2002
,,,no existing item found for update;abrode_cuppy;wc2002
,,,no existing item found for update;hschweiger_cuppy;wc2002
,,,no existing item found for update;dkaufmann_cuppy;wc2002
,,,no existing item found for update;kvitali_cuppy;wc2002
,,,no existing item found for update;bpoweronoff_cuppy;wc2002
,,,no existing item found for update;tbullet_cuppy;wc2002
,,,no existing item found for update;hjaehnig_cuppy;wc2002
,,,no existing item found for update;mdigit_cuppy;wc2002
,,,no existing item found for update;ovh_cuppy;wc2002
,,,no existing item found for update;nvp_cuppy;wc2002
,,,no existing item found for update;ariel_cuppy;wc2002
,,,no existing item found for update;sternthaler;wc2002
,,,no existing item found for update;pp;wc2002

INSERT_UPDATE MatchBet;player(uid)[unique=true];match(id,group(code,competition(code[default=wc2002])))[unique=true];guestGoals;homeGoals
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;1:A;4;1;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;2:E;2;0;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;3:A;0;3;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;4:E;1;5;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;5:F;3;5;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;6:B;4;0;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;7:F;4;1;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;8:B;3;5;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;9:G;1;0;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;10:C;3;0;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;11:G;4;5;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;12:C;2;4;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;13:H;4;1;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;14:D;0;3;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;15:H;1;5;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;16:D;5;4;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;17:E;4;4;
,,,error finding existing item : column='player' value='sternthaler', , column 1: could not resolve item for sternthaler;sternthaler;18:A;5;5;
