###############################################################################
#
#	Cockpit UI Component configuration import script for CMS 2 components
#
#	
#	This file contains Cockpit UI Component configurations for the 
#	cms2 types.
#
#
#
#	Table of Contents
#	---------------------------------------------------------------------------
#		i.		Macro definitions
#	---------------------------------------------------------------------------
#		1.		Configuration files (media)
#	---------------------------------------------------------------------------
#		1.1			List view
#		1.2			Grid view
#		1.3			Editor area
#		1.4			Advanced search
#		1.5			Base configurations
#		1.6			Component editor
#		1.7			Component info
#		1.8			Wizards
#		1.9			Preview area
#	---------------------------------------------------------------------------
#		2.		Configuration mappings (principal, type, context code)
#	---------------------------------------------------------------------------
#		2.1			List view
#		2.1.1		- Browser
#		2.1.2		- Context area
#		2.1.3		- Reference selector dialog
#		2.1.4		- Browser section
#		2.1.5		- Component editor lists
#		2.2			Grid view
#		2.3			Editor area
#		2.4			Advanced search
#		2.5			Base configurations
#		2.6			Component editor
#		2.7			Component info
#		2.8			Wizards
#		2.9			Preview area
#
#
###############################################################################

###############################################################################
#	i. Macro definitions
###############################################################################

###############################################################################
#
#	1. Configuration files (media)
#
###############################################################################

INSERT_UPDATE CockpitUIConfigurationMedia;code[unique=true];mime;realfilename;@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator][forceWrite=true]


###############################################################################
#	1.1 List view
###############################################################################

;list_abstractpage_cockpitgroup_ui_config;text/xml; ListView_AbstractPage_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_AbstractPage_CockpitGroup.xml
;list_contentslot_cockpitgroup_ui_config;text/xml; ListView_ContentSlot_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_ContentSlot_CockpitGroup.xml
;list_abstractcontentelement_cockpitgroup_ui_config;text/xml; ListView_AbstractContentElement_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/ListView_AbstractContentElement_CockpitGroup.xml
