###############################################################################
#
#	Cockpit UI Component configuration import script for CMS 2 Lib components
#
#	
#	This file contains Cockpit UI Component configurations for the 
#	cm2lib types.
#
#
#
#	Table of Contents
#	---------------------------------------------------------------------------
#		i.		Macro definitions
#	---------------------------------------------------------------------------
#		1.		Configuration files (media)
#	---------------------------------------------------------------------------
#		1.1			List view
#		1.2			Grid view
#		1.3			Editor area
#		1.4			Advanced search
#		1.5			Base configurations
#		1.6			CMS Component editor
#     1.7         Wizard
#	---------------------------------------------------------------------------
#		2.		Configuration mappings (principal, type, context code)
#	---------------------------------------------------------------------------
#		2.1			List view
#		2.1.1		- Browser
#		2.1.2		- Context area
#		2.1.3		- Reference selector dialog
#		2.2			Grid view
#		2.3			Editor area
#		2.4			Advanced search
#		2.5			Base configurations
#		2.6			CMS Component editor
#     2.7         Wizard 
#
#
###############################################################################

###############################################################################
#	i. Macro definitions
###############################################################################

###############################################################################
#
#	1. Configuration files (media)
#
###############################################################################

INSERT_UPDATE CockpitUIConfigurationMedia;code[unique=true];mime;realfilename;@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator][forceWrite=true]


###############################################################################
#	1.1 List view
###############################################################################

;list_rotatingimagescomponent_cockpitgroup_ui_config;text/xml; ListView_RotatingImagesComponent_CockpitGroup.xml; jar:de.hybris.platform.cms2lib.jalo.Cms2LibManager&/cms2lib/import/cockpit/config/ListView_RotatingImagesComponent_CockpitGroup.xml
;list_productlistcomponent_cockpitgroup_ui_config;text/xml; ListView_ProductListComponent_CockpitGroup.xml; jar:de.hybris.platform.cms2lib.jalo.Cms2LibManager&/cms2lib/import/cockpit/config/ListView_ProductListComponent_CockpitGroup.xml


###############################################################################
#	1.2 Grid view
###############################################################################

# add your grid view configurations for cms2lib types here


###############################################################################
#	1.3 Editor area
###############################################################################

