$START_USERRIGHTS;;;;;;;;;
Type;UID;MemberOfGroups;Password;Target;read;change;create;remove;change_perm
UserGroup;printgroup;cockpitgroup;;;;;;;
;;;;PublicationComponent;+;+;-;-;-
;;;;PublicationComponent.allDocuments;;-;;;
;;;;PublicationComponent.assignedCockpitItemTemplates;;-;;;
;;;;PublicationComponent.creationtime;;-;;;
;;;;PublicationComponent.customLinkQualifier;;-;;;
;;;;PublicationComponent.id;;-;;;
;;;;PublicationComponent.itemtype;;-;;;
;;;;PublicationComponent.modifiedtime;;-;;;
;;;;PublicationComponent.owner;;-;;;
;;;;PublicationComponent.pk;;-;;;
;;;;PublicationComponent.publication;;-;;;
;;;;PublicationComponent.readPrincipals;;-;;;
;;;;PublicationComponent.savedValues;;-;;;
;;;;PublicationComponent.synchronizationSources;;-;;;
;;;;PublicationComponent.synchronizedCopies;;-;;;
;;;;PublicationComponent.writePrincipals;;-;;;
;;;;Publication;+;-;-;-;-
;;;;Item;-;-;-;-;-
;;;;ComposedType.code;+;-;-;-;-
;;;;ComposedType.name;+;-;-;-;-
;;;;CommentAttachment;+;+;+;+;-
;;;;C2LItem;+;-;-;-;-
;;;;Category;+;-;-;-;-
;;;;Employee;+;-;-;-;-
;;;;Employee.groups;-;-;-;-;-
;;;;UserGroup;+;-;-;-;-
;;;;EnumerationValue;+;-;-;-;-
;;;;LuceneIndex;+;-;-;-;-
;;;;Media;+;-;-;-;-
;;;;PriceRow;+;-;-;-;-
;;;;Product;+;-;-;-;-
;;;;ProductDiscountGroup;+;-;-;-;-
;;;;ProductTaxGroup;+;-;-;-;-
;;;;SavedValueEntry;+;-;-;-;-
;;;;SavedValues;+;-;-;-;-
;;;;Tax;+;-;-;-;-
;;;;TaxRow;+;-;-;-;-
;;;;Unit;+;-;-;-;-
;;;;UserDiscountGroup;+;-;-;-;-
;;;;UserPriceGroup;+;-;-;-;-
;;;;UserTaxGroup;+;-;-;-;-
;;;;RemoveItemsWizard;+;-;-;-;-
;;;;RemoveItemsCronJob;+;-;-;-;-
;;;;RemoveItemsJob;+;-;-;-;-
;;;;ContentBlock;+;-;-;-;-
;;;;CometConfiguration;+;-;-;-;-
;;;;WorkflowAction;+;+;.;.;.
;;;;WorkflowAction.qualifier;+;.;.;.;.
;;;;WorkflowAction.comment;+;+;.;.;.
;;;;WorkflowAction.selectedDecision;+;+;.;.;.
;;;;WorkflowAction.incomingLinks;+;.;.;.;.
;;;;WorkflowAction.savedValues;+;+;.;.;.
;;;;WorkflowAction.principalAssigned;+;+;.;.;.
;;;;WorkflowAction.decisions;+;.;.;.;.
;;;;WorkflowAction.creationtime;+;.;.;.;.
;;;;WorkflowAction.comments;+;+;.;.;.
;;;;WorkflowAction.modifiedtime;+;+;.;.;.
;;;;WorkflowAction.code;+;.;.;.;.
;;;;WorkflowAction.status;+;+;.;.;.
;;;;WorkflowAction.incomingDecisions;+;.;.;.;.
UserGroup;printadmingroup;printgroup;;;;;;;
;;;;Product;+;+;+;+;+
;;;;ContentBlock;+;+;+;+;+
;;;;Category;+;+;+;+;+
;;;;PublicationComponent;+;+;+;+;+
;;;;Publication;+;+;+;+;+
;;;;ImageMode;+;+;+;+;+
;;;;Customer;+;-;-;-;-
;;;;ComposedType;+;-;-;-;-
;;;;ContentBlock;+;+;+;+;+
;;;;ColumnEntry;+;+;+;+;+
;;;;CellEntry;+;+;+;+;+
;;;;RowEntry;+;+;+;+;+
;;;;Chapter;+;+;+;+;+
UserGroup;publicationmanagergroup;printgroup;;;;;;;
;;;;Publication;+;+;+;+;-
;;;;Chapter;+;+;+;+;-
;;;;Customer;+;-;-;-;-
;;;;ComposedType;+;-;-;-;-
UserGroup;pageplanergroup;printgroup;;;;;;;
;;;;Page;+;+;+;+;-
;;;;Placement;+;+;+;+;-
;;;;Chapter.pages;+;+;+;+;-
UserGroup;layoutergroup;printgroup;;;;;;;
Employee;printmanager;printadmingroup;1234;;;;;;
;;;;Grid;+;-;-;-;-
;;;;LayoutTemplate;+;-;-;-;-
;;;;PageFormat;+;-;-;-;-
Employee;publicationmanager;publicationmanagergroup;1234;;;;;;
Employee;pageplaner;pageplanergroup;1234;;;;;;
Employee;layouter;layoutergroup;1234;;;;;;
$END_USERRIGHTS
