INSERT_UPDATE LuceneIndex;code[unique=true];postQueryFilterClassName
;printcockpit;

INSERT_UPDATE IndexConfiguration;luceneIndex(code)[unique=true];indexedType(code)[unique=true];indexedDataParams;indexedDataFactoryClassName;groupingAttribute(enclosingType(code),qualifier);activationAttribute(enclosingType(code),qualifier)
;printcockpit;Product;;;;
;printcockpit;Category;;;;
;printcockpit;Catalog;;;;
;printcockpit;CatalogVersion;;;;
;printcockpit;ContentBlock;;;;

INSERT_UPDATE AttributeConfiguration;indexConfiguration( indexedType(code),luceneIndex(code) )[unique=true];indexedAttribute(enclosingType(code),qualifier)[unique=true];weight;exact;fieldName
;"Product:printcockpit";"Product:code";1;"false";"field"
;"Product:printcockpit";"Product:name";1;"false";"field"
;"Product:printcockpit";"Product:description";1;"false";"field"
;"Category:printcockpit";"Category:name";1;"false";"field"
;"Category:printcockpit";"Category:code";1;"false";"field"
;"Catalog:printcockpit";"Catalog:id";1;"false";"field"
;"Catalog:printcockpit";"Catalog:name";1;"false";"field"
;"CatalogVersion:printcockpit";"CatalogVersion:version";1;"false";"field"
;"Category:printcockpit";"Category:description";1;"false";"field"
;"ContentBlock:printcockpit";"ContentBlock:code";1;"false";"field"
;"ContentBlock:printcockpit";"ContentBlock:name";1;"false";"field"

INSERT_UPDATE LanguageConfiguration;luceneIndex(code)[unique=true];indexedLanguage(isocode)[unique=true];analyzerDefinition
;hmc;de;"return new org.apache.lucene.analysis.de.GermanAnalyzer(org.apache.lucene.util.Version.LUCENE_34, org.apache.lucene.analysis.de.GermanAnalyzer.getDefaultStopSet() );"
;printcockpit;de;
;hmc;en;"return new org.apache.lucene.analysis.en.EnglishAnalyzer(org.apache.lucene.util.Version.LUCENE_34, org.apache.lucene.analysis.en.EnglishAnalyzer.getDefaultStopSet() );"
;printcockpit;en;
