# ---------------------------------------------------------
# --- etim 2.0
# --- create system and version
# ---------------------------------------------------------

#% impex.info("creating classification system $systemName $systemVersion in language $systemLanguage ...");

INSERT_UPDATE ClassificationSystem[cacheUnique=true]; id[unique=true]
; $systemName ;

INSERT_UPDATE ClassificationSystemversion[cacheUnique=true];\
							version[unique=true] ; \
							catalog(id)[unique=true]; \
							inclPacking[default=true]; \
							inclDuty[default=true]; \
							inclFreight[default=true]; \
							inclAssurance[default=true];
; $systemVersion ; $systemName; 

# ---------------------------------------------------------
# --- etim 2.0
# --- create top level classes 
# --- from ETIMARTGROUP.csv
# ---------------------------------------------------------
$sysVer=catalogVersion(catalog(id[default='$systemName']),version[default='$systemVersion'])
$ARTGROUPID=code
$GROUPDESC_DE=name[lang='$systemLanguage']
# EG000001;Kabel/Leitungen
# EG000002;Elektro-Installationsrohre
# EG000003;Schutzschlauchsysteme
# EG000004;Kabeltragsysteme
# ---------------------------------------------------------
#% impex.info("creating $systemName $systemVersion top level classes  ...");

INSERT_UPDATE ClassificationClass[cacheUnique=true];\
								$sysVer[virtual=true,unique=true];\
								$ARTGROUPID[unique=true];\
								$GROUPDESC_DE

#% impex.includeExternalDataMedia( "ETIMARTGROUP.csv", 1, -1 );

#% impex.info("done $systemName $systemVersion classes");

# ---------------------------------------------------------
# --- etim 2.0
# --- create article classes 
# --- from ETIMARTCLASS.csv
# ---------------------------------------------------------
$sysVer=catalogVersion(catalog(id[default='$systemName']),version[default='$systemVersion'])
$ARTCLASSID=code
$ARTGROUPID=superCategories(code,$sysVer)
$ARTCLASSDESC_DE=name[lang='$systemLanguage']
$ARTCLASSVERSION=revision
$ARTCLASSVERDATE=
# EC000001;EG000017;Sammelschienenklemme;3;30-Mai-05
# EC000003;EG000020;Fehlerstrom-Schutzschalter;3;30-Mai-05
# EC000005;EG000047;Aderendhülse;3;30-Mai-05
# ---------------------------------------------------------
#% impex.info("creating $systemName $systemVersion article classes  ...");

INSERT_UPDATE ClassificationClass[cacheUnique=true];\
								$sysVer[virtual=true,unique=true];\
								$ARTCLASSID[unique=true];\
								$ARTGROUPID;\
								$ARTCLASSDESC_DE;\
								$ARTCLASSVERSION;\
								$ARTCLASSVERDATE;

#% impex.includeExternalDataMedia( "ETIMARTCLASS.csv", 1, -1 );

#% impex.info("done $systemName $systemVersion classes");


# ---------------------------------------------------------
# --- etim 2.0
# --- create and assign keywords 
# --- from ETIMSYNONYM_DE.csv
# ---------------------------------------------------------
$sysVer=catalogVersion(catalog(id[default='$systemName']),version[default='$systemVersion'])
$language=language(isocode[default='$systemLanguage'])
$ARTCLASSID=categories(code,catalogVersion(catalog(id[default='$systemName']),version[default='$systemVersion']))[lang='$systemLanguage',mode=append]
$CLASSSYNONYM=keyword

# EC000001;Abzweigklemme
# EC000001;Anschlussklemme
# EC000001;Anschlussklemmensatz
# EC000001;Aufreihklemme

# ---------------------------------------------------------
#% impex.info("creating $systemName $systemVersion keywords ...");

INSERT_UPDATE ClassificationKeyword[cacheUnique=true]; \
								$sysVer[virtual=true,unique=true];\
								$language[virtual=true,unique=true];\
								$ARTCLASSID;\
								$CLASSSYNONYM[unique=true]

#% impex.includeExternalDataMedia( "ETIMSYNONYM_DE.csv", 1, -1 );

#% impex.info("done $systemName $systemVersion keywords");


# ---------------------------------------------------------
# --- etim 2.0
# --- create attributes 
# --- from ETIMFEATURE.csv
# ---------------------------------------------------------
$sysVer=systemVersion(catalog(id[default='$systemName']),version[default='$systemVersion'])
$FEATUREID=code
$FEATUREDESC_DE=name[lang='$systemLanguage']

# EF000001;Nennstrom
# EF000002;Nennspannung
# EF000003;Montageart
# ---------------------------------------------------------
#% impex.info("creating $systemName $systemVersion attributes ...");

INSERT_UPDATE ClassificationAttribute[cacheUnique=true];\
								$sysVer[virtual=true,unique=true];\
								$FEATUREID[unique=true];\
								$FEATUREDESC_DE

#% impex.includeExternalDataMedia( "ETIMFEATURE.csv", 1, -1 );

#% impex.info("done $systemName $systemVersion attributes");

# ---------------------------------------------------------
# --- etim 2.0
# --- create values 
# --- from ETIMVALUE.csv
# ---------------------------------------------------------
