$comp=wc2006

update Match;id[unique=true];homeGoals;guestGoals;group(code,competition(code[default=$comp]))[unique=true]
# Group A
;01;4;2;A
;02;0;2;A
;17;1;0;A
;18;3;0;A
;33;0;3;A
;34;1;2;A

#Group B
;03;1;0;B
;04;0;0;B
;19;2;0;B
;20;1;0;B
;35;2;2;B
;36;2;0;B

#Group C
;05;2;1;C
;06;0;1;C
;21;6;0;C
;22;2;1;C
;37;0;0;C
;38;3;2;C

#Group D
;07;3;1;D
;08;0;1;D
;23;0;0;D
;24;2;0;D
;39;2;1;D
;40;1;1;D

#Group E
;09;2;0;E
;10;0;3;E
;25;1;1;E
;26;0;2;E
;41;0;2;E
;42;2;1;E

#Group F
;11;1;0;F
;12;3;1;F
;27;2;0;F
;28;0;0;F
;43;1;4;F
;44;2;2;F

#Group G
;13;0;0;G
;14;2;1;G
;29;1;1;G
;30;0;2;G
;45;0;2;G
;46;2;0;G

#Group H
;15;4;0;H
;16;2;2;H
;31;3;1;H
;32;0;4;H
;47;0;1;H
;48;1;0;H
